[array([[     1012.4,      530.39],
       [     1022.1,      522.54],
       [     1008.3,      521.47],
       [     1045.7,      524.23],
       [          0,           0],
       [     1078.4,      574.02],
       [     993.75,      567.88],
       [       1102,      644.83],
       [     973.21,      619.83],
       [     1080.4,      705.42],
       [     982.06,      646.92],
       [     1047.8,      710.92],
       [     988.62,       705.3],
       [     1044.6,      805.06],
       [     965.55,      798.43],
       [       1039,      893.74],
       [     946.27,      883.12]], dtype=float32), array([[     680.47,      546.29],
       [     685.15,      542.08],
       [     675.61,      541.72],
       [     690.81,      545.45],
       [      666.7,      544.33],
       [     698.45,      572.01],
       [      652.4,      571.08],
       [     707.72,      606.53],
       [     635.16,       601.2],
       [     710.43,      637.48],
       [     629.59,       629.9],
       [     687.19,      641.28],
       [     659.29,      642.44],
       [     684.45,       696.1],
       [     665.14,      702.22],
       [     674.44,      745.96],
       [     671.05,      758.21]], dtype=float32)]
