[array([[     644.78,      475.95],
       [     659.77,      465.93],
       [     629.71,      462.28],
       [          0,           0],
       [     596.93,      475.09],
       [     687.62,       563.4],
       [     543.02,      554.36],
       [     709.94,      646.92],
       [     487.85,       643.5],
       [     707.29,       700.6],
       [      507.2,      688.67],
       [     653.75,      791.58],
       [     557.13,      788.54],
       [      649.8,      958.83],
       [     530.93,       955.7],
       [     642.16,      1044.6],
       [     549.25,        1037]], dtype=float32), array([[     1020.5,      498.93],
       [     1032.4,      488.27],
       [     1008.5,      487.62],
       [     1050.1,      495.74],
       [     988.21,      493.34],
       [     1082.5,      567.39],
       [     955.41,      564.17],
       [     1126.7,      642.66],
       [     919.49,      640.41],
       [     1108.3,      717.94],
       [     920.98,      718.94],
       [     1052.1,      758.02],
       [     968.41,      753.75],
       [     1037.7,      890.86],
       [     943.99,      884.68],
       [     1021.9,        1006],
       [     921.44,      995.02]], dtype=float32)]
