[array([[     642.66,      458.84],
       [     657.77,      446.72],
       [     624.44,       441.8],
       [          0,           0],
       [     581.75,      452.51],
       [     673.71,      559.44],
       [     516.52,      545.27],
       [     671.47,      666.62],
       [     451.43,      660.31],
       [     704.78,      671.84],
       [     519.12,      674.33],
       [     656.12,      810.03],
       [      548.4,      810.94],
       [     651.19,      998.99],
       [     517.87,        1012],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1007.1,      499.36],
       [     1021.1,      488.75],
       [     999.02,      487.37],
       [     1049.8,       496.9],
       [          0,           0],
       [     1087.7,      572.23],
       [     965.16,      563.75],
       [     1128.3,      658.76],
       [     927.14,      640.29],
       [     1116.7,      736.51],
       [     925.99,      717.36],
       [     1051.9,      761.01],
       [     970.38,      754.25],
       [     1040.3,       890.7],
       [     950.96,      881.21],
       [     1023.2,      1004.2],
       [     927.82,      997.61]], dtype=float32)]
