[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     509.35,      494.73],
       [          0,           0],
       [     482.27,      559.35],
       [      618.7,      552.41],
       [     427.12,      664.57],
       [     650.15,      649.32],
       [      403.8,      748.17],
       [     623.42,      694.62],
       [     501.37,      770.09],
       [     596.47,      764.07],
       [     485.32,      902.05],
       [     605.51,      886.96],
       [     490.56,      1049.5],
       [      637.5,      1014.5]], dtype=float32), array([[     688.88,       549.4],
       [     693.89,      545.07],
       [     684.37,       544.6],
       [     701.08,      547.66],
       [     676.03,      546.18],
       [     712.84,      571.24],
       [     664.14,      572.57],
       [      731.6,      596.23],
       [     652.95,      605.33],
       [     730.23,      620.85],
       [     652.98,       632.9],
       [     699.19,      642.18],
       [     667.81,      642.02],
       [     693.64,      696.38],
       [     660.05,      695.84],
       [     687.71,      749.38],
       [     656.52,      743.45]], dtype=float32)]
