[array([[     986.73,      498.61],
       [     997.75,      487.07],
       [     974.79,         488],
       [       1016,      492.43],
       [     957.03,      494.82],
       [     1051.1,      562.54],
       [      929.1,      564.77],
       [     1106.5,      634.27],
       [     893.31,      641.89],
       [     1086.1,      709.67],
       [     890.63,      722.36],
       [     1020.5,      752.41],
       [     941.26,      750.09],
       [     1017.5,      887.92],
       [     935.09,      879.51],
       [     1021.8,        1007],
       [     921.42,      992.17]], dtype=float32), array([[     637.46,      530.35],
       [      643.7,      524.06],
       [     629.66,      523.76],
       [     651.55,       529.7],
       [     616.05,      528.62],
       [     667.81,      570.03],
       [     594.89,      573.42],
       [     687.59,      618.35],
       [     576.23,       623.3],
       [     696.47,      658.02],
       [     565.46,       668.3],
       [     653.73,      683.06],
       [     605.98,      687.25],
       [     656.84,      757.53],
       [     600.46,      774.82],
       [     646.26,      828.37],
       [     597.22,      856.55]], dtype=float32)]
