[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     261.67,      514.33],
       [          0,           0],
       [     229.66,      561.65],
       [     374.61,      553.97],
       [      174.3,      647.33],
       [     419.21,      633.84],
       [     161.53,      730.31],
       [     391.34,      681.93],
       [        261,      736.56],
       [     352.68,      731.99],
       [     288.16,      854.47],
       [     343.82,      833.49],
       [     311.52,      980.93],
       [     348.24,      938.84]], dtype=float32), array([[      693.3,      546.73],
       [     697.99,      542.48],
       [     690.03,      542.53],
       [     706.64,      544.42],
       [     685.42,      544.67],
       [     719.14,      569.18],
       [      676.9,      569.85],
       [     731.24,       599.3],
       [     668.15,      602.37],
       [      728.4,      623.35],
       [     658.73,      629.52],
       [     709.74,      637.44],
       [     682.96,      636.21],
       [     709.56,      692.01],
       [     682.96,      685.02],
       [     709.21,      742.27],
       [     693.04,       730.2]], dtype=float32)]
