[array([[     931.25,      529.24],
       [     936.61,       522.5],
       [     923.92,      523.34],
       [      945.3,      526.62],
       [     912.63,      528.17],
       [     965.26,      569.48],
       [     899.11,      568.44],
       [     981.36,      622.95],
       [        891,      616.13],
       [     981.61,      669.47],
       [     889.65,      641.79],
       [     949.49,      678.83],
       [     903.54,      676.07],
       [     948.98,      759.73],
       [     881.16,      753.19],
       [     948.95,      842.94],
       [     877.73,      829.98]], dtype=float32)]
