[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     386.79,       539.7],
       [     420.75,      543.01],
       [     353.88,      563.16],
       [     434.92,      565.48],
       [     328.02,      612.72],
       [     462.37,      608.27],
       [     335.09,      659.63],
       [     425.39,       634.9],
       [     360.76,      661.62],
       [      414.5,      662.44],
       [     357.27,      731.75],
       [     409.52,      730.42],
       [     349.78,       807.9],
       [     396.59,      804.46]], dtype=float32), array([[     720.11,      547.95],
       [     724.04,      543.89],
       [     716.35,      544.36],
       [     732.66,      545.95],
       [     711.68,      547.09],
       [     745.54,      572.54],
       [      704.7,      573.08],
       [     758.93,      603.27],
       [     699.32,       604.6],
       [     762.09,      628.62],
       [     689.33,      632.53],
       [     733.96,      639.58],
       [     706.69,      639.07],
       [     731.42,      691.43],
       [     700.04,       690.4],
       [     729.72,      743.06],
       [     696.37,      742.44]], dtype=float32)]
