[array([[     988.32,      528.65],
       [     996.54,       521.5],
       [     981.02,      521.83],
       [     1011.4,      523.94],
       [     969.97,      525.07],
       [     1033.3,      565.93],
       [     952.81,      569.85],
       [     1060.2,      613.31],
       [     934.33,      627.98],
       [     1051.6,      663.51],
       [     937.09,      682.59],
       [     1023.3,      687.79],
       [     969.85,      689.44],
       [     1044.1,      776.81],
       [     982.92,      770.65],
       [     1065.7,      862.52],
       [     991.58,      851.53]], dtype=float32), array([[      806.3,      534.87],
       [     808.32,      527.86],
       [     798.65,      527.41],
       [          0,           0],
       [     775.05,      528.17],
       [     788.58,      570.78],
       [     754.16,      571.22],
       [      792.8,      626.08],
       [     756.93,      628.31],
       [     824.63,      631.91],
       [      808.8,      632.38],
       [      784.9,      685.36],
       [     764.06,      690.51],
       [     783.84,       764.6],
       [      773.9,      778.58],
       [     759.85,      839.65],
       [     769.43,      864.42]], dtype=float32)]
