[array([[     990.51,      535.69],
       [     995.55,      530.94],
       [     985.05,      530.58],
       [       1003,      534.94],
       [     974.37,      533.45],
       [     1018.9,      569.35],
       [     955.74,      566.57],
       [     1040.2,      605.38],
       [     937.42,       599.6],
       [     1024.7,      638.56],
       [     937.42,         634],
       [     1004.7,      665.78],
       [     962.82,      663.68],
       [     998.28,      732.33],
       [     950.44,      730.92],
       [     995.29,      800.17],
       [     940.79,      797.49]], dtype=float32)]
