[array([[     604.86,      406.48],
       [          0,           0],
       [     616.92,      351.45],
       [          0,           0],
       [     557.52,      304.81],
       [      178.5,      468.85],
       [     457.24,      490.34],
       [          0,           0],
       [     465.27,      999.54],
       [          0,           0],
       [      738.2,      801.13],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     879.77,      484.67],
       [     892.36,      471.65],
       [      865.6,      473.68],
       [     916.78,       478.8],
       [      847.9,      483.99],
       [     955.64,      555.88],
       [     823.04,      565.45],
       [     993.98,      638.33],
       [     783.47,      663.42],
       [       1006,      720.02],
       [     806.17,      760.35],
       [     953.29,      767.27],
       [     865.16,      773.76],
       [     977.65,      912.34],
       [     877.15,      918.19],
       [     992.24,      1021.8],
       [     886.92,      1032.3]], dtype=float32)]
