[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [      374.7,      537.37],
       [        293,      565.97],
       [     383.59,      562.57],
       [     255.21,      616.88],
       [     396.92,      608.11],
       [     283.89,      653.28],
       [     358.97,      648.55],
       [     306.49,      679.02],
       [     367.86,         678],
       [     326.72,      753.27],
       [     393.63,         741],
       [     341.85,      838.49],
       [     397.01,      817.48]], dtype=float32), array([[     712.29,      547.26],
       [     716.82,      543.38],
       [     709.97,      543.65],
       [     728.88,      545.28],
       [          0,           0],
       [     743.71,      571.72],
       [     703.57,       571.6],
       [     757.01,       604.6],
       [     698.35,      602.87],
       [     763.16,      630.29],
       [     687.32,      629.05],
       [     730.93,      639.42],
       [        704,      638.79],
       [      730.8,      691.53],
       [     698.39,      690.76],
       [     730.89,      743.01],
       [     696.15,      743.49]], dtype=float32)]
