[array([[     993.47,      532.43],
       [       1001,      524.56],
       [          0,           0],
       [     1027.7,      524.31],
       [          0,           0],
       [     1061.5,      573.63],
       [     1006.3,      570.96],
       [     1083.1,      639.42],
       [     1007.2,      638.09],
       [     1064.6,      700.64],
       [     990.61,       698.3],
       [     1037.9,      708.17],
       [     1001.3,      702.17],
       [     1036.3,      800.04],
       [     995.95,         784],
       [     1037.5,       886.1],
       [     996.45,      858.79]], dtype=float32), array([[     693.37,      543.87],
       [     698.44,      539.33],
       [     688.51,      539.41],
       [     705.42,      543.66],
       [     680.32,      543.65],
       [     717.72,      574.63],
       [     665.67,      571.25],
       [     730.21,      611.71],
       [     645.13,      603.61],
       [     736.82,       648.3],
       [     634.87,      635.15],
       [      705.8,      653.51],
       [     672.33,      650.88],
       [     710.98,      716.43],
       [     671.67,      707.81],
       [      714.6,      774.03],
       [     679.02,       760.4]], dtype=float32)]
