[array([[     830.81,      532.16],
       [     832.27,      526.45],
       [     822.84,      526.72],
       [          0,           0],
       [     803.53,      530.71],
       [     834.93,      573.19],
       [     778.21,      567.87],
       [     841.54,      621.62],
       [      753.4,      611.75],
       [     864.84,      649.44],
       [     757.81,      654.31],
       [     822.72,       674.4],
       [     788.78,      674.33],
       [     812.29,      750.68],
       [     795.63,      754.81],
       [     798.27,      823.95],
       [     799.52,      832.36]], dtype=float32), array([[          0,           0],
       [     1468.7,       811.4],
       [          0,           0],
       [     1620.4,      888.68],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
