[array([[     980.95,      527.32],
       [     988.99,      520.51],
       [     973.77,      520.62],
       [     1002.8,      524.81],
       [     962.77,      525.35],
       [     1023.7,      568.02],
       [     946.36,      571.82],
       [     1050.5,      617.81],
       [     929.75,      630.54],
       [     1043.7,      673.84],
       [     931.95,      683.99],
       [     1016.5,      689.21],
       [     964.97,      691.42],
       [     1042.4,      778.36],
       [     980.81,      772.84],
       [     1066.8,      862.58],
       [     992.68,      851.46]], dtype=float32), array([[     766.49,      534.64],
       [     767.68,      528.72],
       [     759.26,      528.71],
       [          0,           0],
       [      736.6,       531.2],
       [      760.3,      571.06],
       [     713.21,      567.55],
       [     762.21,      616.05],
       [     703.14,      614.63],
       [     788.41,      647.46],
       [      753.5,      630.39],
       [     762.58,      674.21],
       [        728,      672.66],
       [     766.76,      752.98],
       [     711.65,      741.59],
       [     762.33,      825.88],
       [     682.35,      803.07]], dtype=float32)]
