[array([[        989,      496.62],
       [     1000.7,      486.05],
       [     977.15,      486.17],
       [     1019.8,      494.59],
       [     959.31,      494.04],
       [     1054.2,      568.17],
       [      933.3,      563.66],
       [     1089.8,      661.72],
       [     907.89,      639.29],
       [     1074.2,      752.92],
       [     922.68,      690.84],
       [       1030,      756.09],
       [     948.57,      752.61],
       [     1024.8,      890.68],
       [     936.18,      883.46],
       [     1024.2,      1008.7],
       [     920.68,      992.03]], dtype=float32), array([[     643.13,      546.17],
       [     646.96,      541.69],
       [     638.55,       542.2],
       [     654.06,      542.96],
       [     631.78,      544.08],
       [     666.72,      566.06],
       [     621.25,      569.31],
       [     679.67,      598.24],
       [     609.22,      600.24],
       [     686.49,       629.3],
       [     601.13,       630.6],
       [     660.73,      634.23],
       [     631.97,      637.33],
       [     666.88,      683.55],
       [     634.35,      693.45],
       [     658.34,      728.16],
       [     639.95,      743.95]], dtype=float32)]
