[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     401.86,      535.66],
       [     313.66,      554.74],
       [     400.62,      566.67],
       [     278.22,      609.55],
       [     410.55,      622.98],
       [     285.41,      665.71],
       [     360.22,      661.64],
       [     305.24,      680.37],
       [     362.24,      686.44],
       [     317.34,      761.64],
       [     358.18,      770.54],
       [     326.48,      847.64],
       [     348.31,      859.85]], dtype=float32), array([[     705.25,      548.66],
       [     709.98,      544.63],
       [     703.04,      544.78],
       [     722.46,      545.76],
       [          0,           0],
       [     736.38,      570.16],
       [     699.37,      571.42],
       [     749.42,       598.9],
       [     697.27,      601.98],
       [     748.51,      622.49],
       [      692.1,      629.27],
       [     729.47,      636.08],
       [     706.21,       635.9],
       [     731.39,      687.45],
       [     715.48,      684.71],
       [     734.29,      737.27],
       [        724,      733.57]], dtype=float32)]
