[array([[     963.99,      491.12],
       [     976.04,      479.23],
       [     963.96,      478.87],
       [     1020.3,      482.62],
       [          0,           0],
       [     1084.2,      566.08],
       [     969.77,      558.38],
       [     1141.5,      676.39],
       [     963.85,      656.88],
       [     1130.6,      783.74],
       [     964.16,      738.16],
       [     1046.8,      798.99],
       [     968.83,      790.71],
       [     1043.6,      949.82],
       [     936.81,      942.38],
       [     1031.2,      1065.7],
       [     911.44,      1055.2]], dtype=float32), array([[     690.78,      522.67],
       [          0,           0],
       [     683.88,      512.48],
       [          0,           0],
       [     655.89,      512.08],
       [     642.63,      562.59],
       [     610.68,       571.3],
       [     636.57,      619.55],
       [     569.92,      646.45],
       [     692.55,       613.2],
       [     639.76,       693.1],
       [     643.69,      720.89],
       [      618.5,      737.42],
       [      670.1,      816.38],
       [     599.61,      877.96],
       [      658.9,      902.22],
       [     546.17,      1006.2]], dtype=float32)]
