[array([[     1002.9,       499.2],
       [     1015.4,      488.11],
       [     992.07,      487.76],
       [     1036.1,      494.76],
       [      975.3,      493.75],
       [     1068.1,       566.4],
       [     943.84,      563.91],
       [     1114.6,      635.58],
       [     902.08,       635.4],
       [     1096.1,      710.36],
       [     906.89,      712.58],
       [     1032.4,      757.39],
       [     951.04,      752.87],
       [     1027.3,      891.03],
       [     942.23,      880.43],
       [     1019.9,      1006.5],
       [     918.77,      990.44]], dtype=float32), array([[     599.08,      490.32],
       [     611.94,      481.33],
       [     585.75,      479.02],
       [     625.51,      495.61],
       [     561.58,       489.3],
       [     647.51,      560.78],
       [     521.12,       564.2],
       [     673.41,      641.53],
       [     491.05,      651.56],
       [     703.23,      710.43],
       [     453.58,      739.07],
       [     639.11,      744.04],
       [     555.15,      752.79],
       [     670.12,      864.03],
       [     564.77,      894.34],
       [     649.55,      936.23],
       [     575.41,      985.52]], dtype=float32)]
