[array([[     982.71,      529.85],
       [     991.34,      521.52],
       [     977.05,      522.19],
       [     1011.7,      522.91],
       [          0,           0],
       [     1040.2,      571.87],
       [     962.51,      571.19],
       [     1061.7,      628.13],
       [     943.83,      627.32],
       [     1054.5,      688.75],
       [     940.62,      683.17],
       [     1020.5,      697.46],
       [     970.41,      693.51],
       [     1030.9,      794.32],
       [     982.91,      774.05],
       [     1039.1,      879.43],
       [     993.02,      848.39]], dtype=float32), array([[     732.45,      546.59],
       [     736.87,      541.81],
       [     727.55,      539.97],
       [          0,           0],
       [     711.36,         539],
       [     729.96,      580.92],
       [     679.76,      570.17],
       [     733.14,      625.68],
       [     651.35,      598.84],
       [     745.25,      658.63],
       [     653.71,       639.2],
       [     712.26,      666.19],
       [     679.65,      666.08],
       [      716.2,      724.57],
       [     677.48,      737.75],
       [     713.93,      781.72],
       [      673.4,      807.15]], dtype=float32)]
