[array([[     955.63,      535.98],
       [     959.96,      530.11],
       [     948.48,      531.69],
       [     968.36,      533.25],
       [      938.4,      536.82],
       [     986.58,      567.75],
       [     929.11,      573.51],
       [     1004.4,      607.67],
       [     920.73,      615.44],
       [       1008,      649.18],
       [     926.32,      647.01],
       [     983.47,      664.27],
       [     944.56,      667.19],
       [     987.91,      730.43],
       [      940.2,      734.98],
       [     993.87,      795.17],
       [     940.27,      798.44]], dtype=float32)]
