[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     423.88,      501.36],
       [     493.62,      495.25],
       [     407.94,      564.94],
       [     539.35,      550.26],
       [     356.94,      670.91],
       [     587.94,       633.4],
       [     342.48,      762.78],
       [     551.55,       691.3],
       [      444.5,      760.92],
       [     523.83,      754.72],
       [     475.53,      903.58],
       [     492.71,      888.91],
       [     501.59,      1041.8],
       [     479.91,      1018.6]], dtype=float32), array([[     674.82,      549.24],
       [     679.17,      544.98],
       [     670.71,      545.47],
       [     688.21,      546.69],
       [     666.02,      548.22],
       [      702.1,      570.41],
       [     662.09,      574.32],
       [     721.29,      595.96],
       [     654.89,      604.83],
       [     728.37,      623.65],
       [     643.22,      633.31],
       [     692.94,      640.75],
       [     669.54,      641.78],
       [     685.49,      694.08],
       [     676.46,      692.33],
       [     689.56,      743.15],
       [     694.46,      738.83]], dtype=float32)]
