[array([[     986.22,       499.9],
       [     997.69,       488.9],
       [     974.62,      488.93],
       [     1016.1,      494.78],
       [     957.13,      494.95],
       [     1049.1,      561.42],
       [     929.32,      558.18],
       [     1118.3,      625.66],
       [      874.6,      615.75],
       [     1095.1,      709.39],
       [     873.14,      693.15],
       [     1013.1,      752.85],
       [     936.98,      748.74],
       [     1013.6,       886.6],
       [     930.83,      877.82],
       [     1025.7,      1004.8],
       [     918.51,      991.04]], dtype=float32), array([[     636.77,       536.1],
       [     641.61,      530.73],
       [     630.79,      530.96],
       [     648.69,       534.5],
       [      620.9,      534.82],
       [     662.21,      567.85],
       [     603.97,      568.93],
       [     677.94,      611.02],
       [     587.82,      608.32],
       [     683.04,      650.93],
       [     582.15,      649.52],
       [     651.62,      654.46],
       [     613.76,       657.5],
       [     667.46,      713.07],
       [     620.67,       725.3],
       [     659.44,      764.51],
       [     624.84,      785.56]], dtype=float32)]
