[array([[      991.7,       532.6],
       [     999.28,      524.59],
       [          0,           0],
       [     1025.7,      523.53],
       [          0,           0],
       [     1059.2,      571.94],
       [     1003.8,      568.86],
       [     1081.1,      637.37],
       [     1006.4,      632.57],
       [     1064.4,      696.82],
       [     992.13,       685.4],
       [     1036.4,      706.26],
       [     999.41,      700.42],
       [     1036.5,      798.92],
       [     995.88,      783.27],
       [     1037.4,      886.34],
       [     996.02,       859.4]], dtype=float32), array([[     699.99,      542.66],
       [     704.93,      538.22],
       [     695.07,      537.78],
       [     711.33,      542.57],
       [     685.86,      540.94],
       [     723.15,      575.97],
       [     670.88,      571.65],
       [     736.61,       612.4],
       [     652.31,      606.06],
       [     746.92,      649.88],
       [     640.02,      638.17],
       [     712.07,      655.39],
       [     677.97,      651.88],
       [     713.33,      718.36],
       [     671.56,      705.54],
       [     716.92,      776.28],
       [     676.71,      753.72]], dtype=float32)]
