[array([[     834.05,      531.79],
       [     840.17,      526.85],
       [     827.59,      525.38],
       [     845.51,      533.14],
       [     813.93,      528.35],
       [     846.51,      575.98],
       [     789.28,      563.99],
       [     848.29,      626.76],
       [     759.82,      601.36],
       [     870.87,      661.41],
       [     761.28,      647.51],
       [     822.88,      674.65],
       [     788.73,      671.81],
       [      811.1,      750.62],
       [     798.38,      753.69],
       [     799.23,      822.96],
       [     803.52,      831.88]], dtype=float32)]
