[array([[     986.22,      498.71],
       [     997.41,      487.56],
       [     974.86,       488.4],
       [     1016.9,      493.23],
       [     958.48,      495.53],
       [     1052.6,      561.92],
       [     932.24,      564.91],
       [     1106.8,      634.37],
       [     899.48,      641.28],
       [     1086.5,      720.11],
       [     895.97,      721.87],
       [     1021.2,      750.56],
       [     942.64,      748.38],
       [     1016.8,      885.96],
       [      935.7,      878.28],
       [     1022.6,      1005.6],
       [     921.32,      991.47]], dtype=float32), array([[     622.92,      520.86],
       [     629.34,      513.32],
       [     613.52,      513.63],
       [     635.24,       519.3],
       [     596.04,      519.41],
       [     649.36,      567.27],
       [     568.92,      569.56],
       [     671.01,      619.47],
       [     549.44,      623.87],
       [     699.04,      644.59],
       [     534.63,      678.79],
       [     643.52,      689.82],
       [     589.81,      695.63],
       [     659.01,      769.68],
       [      588.5,      791.96],
       [     652.36,      817.45],
       [     596.42,      854.87]], dtype=float32)]
