[array([[     977.83,      538.88],
       [     979.26,      532.91],
       [     969.74,      534.26],
       [          0,           0],
       [     952.03,      536.62],
       [     990.46,      565.83],
       [     932.89,      566.74],
       [     998.52,      600.17],
       [     904.58,      599.72],
       [     997.15,      630.25],
       [     916.78,      628.26],
       [     987.06,      661.62],
       [     948.56,      662.87],
       [     993.83,      733.78],
       [     945.39,      733.05],
       [     995.69,       800.2],
       [     939.46,      800.01]], dtype=float32)]
