[array([[     984.31,      515.96],
       [     995.51,      506.82],
       [     975.47,      505.68],
       [     1013.7,         512],
       [     961.08,      508.63],
       [     1042.4,       572.7],
       [     936.06,      566.21],
       [       1063,      643.39],
       [     914.22,      624.04],
       [     1049.4,      716.71],
       [     933.22,      652.92],
       [     1011.4,      725.78],
       [     941.08,      720.52],
       [     998.75,         838],
       [     927.21,      826.08],
       [     992.17,      935.51],
       [     931.74,      913.36]], dtype=float32), array([[     635.12,      552.96],
       [     639.24,      548.94],
       [     630.76,       548.8],
       [     644.84,      550.38],
       [     623.57,      550.09],
       [     652.58,      573.92],
       [     613.38,      573.08],
       [     664.01,      602.85],
       [     602.86,      600.65],
       [     664.54,      629.57],
       [     600.16,      626.25],
       [     644.86,      629.52],
       [     621.04,      629.29],
       [     644.12,      676.52],
       [     622.24,      676.27],
       [     642.29,      720.24],
       [     627.78,       719.7]], dtype=float32)]
