[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     544.75,      363.37],
       [     169.46,      514.79],
       [      535.3,      539.09],
       [          0,           0],
       [     698.77,      831.22],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[      862.3,      485.11],
       [     875.01,      471.78],
       [     849.11,      473.88],
       [     902.61,       478.4],
       [     834.86,      483.94],
       [     947.46,      557.86],
       [     810.94,      567.96],
       [     993.69,      640.65],
       [     770.95,      665.61],
       [     1004.6,      727.79],
       [     796.96,      762.37],
       [     941.22,      771.45],
       [     851.81,      778.15],
       [     970.89,      918.25],
       [     872.97,      923.96],
       [     985.72,      1025.7],
       [     889.38,      1036.2]], dtype=float32)]
