[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     427.96,      508.28],
       [          0,           0],
       [     397.55,      558.06],
       [     525.53,      557.94],
       [     355.85,      645.28],
       [     560.37,      635.24],
       [     334.18,       722.2],
       [     519.71,      679.51],
       [     427.64,       740.7],
       [     510.42,      739.81],
       [     398.68,      840.43],
       [     470.57,      840.82],
       [     450.25,      973.57],
       [     472.36,      965.11]], dtype=float32), array([[     672.47,      547.41],
       [     676.44,       543.1],
       [     668.42,       543.7],
       [     685.45,      544.51],
       [     663.68,      546.24],
       [     698.85,      570.13],
       [     659.21,         572],
       [     712.13,      599.61],
       [     654.19,       604.2],
       [      702.7,      626.18],
       [     643.73,      634.54],
       [     693.52,      636.85],
       [     668.76,      636.76],
       [     694.72,      689.43],
       [     677.75,      686.02],
       [      699.7,      739.52],
       [     690.82,      733.24]], dtype=float32)]
