[array([[     974.13,      478.08],
       [     987.24,      466.97],
       [     972.81,      466.25],
       [     1031.2,      478.73],
       [          0,           0],
       [     1089.8,      569.92],
       [     968.79,      558.06],
       [       1141,      679.54],
       [     937.33,      650.63],
       [     1126.9,      782.74],
       [     921.83,      743.75],
       [     1046.1,      796.05],
       [     965.34,      786.67],
       [     1042.5,      946.46],
       [     939.86,      936.39],
       [     1029.9,      1062.4],
       [     919.47,        1057]], dtype=float32), array([[     651.02,      519.86],
       [     656.66,       509.1],
       [     641.82,       506.2],
       [          0,           0],
       [     605.97,      500.01],
       [     610.29,      564.49],
       [     567.69,      564.02],
       [      611.6,      643.24],
       [     562.77,      654.11],
       [     675.07,      630.05],
       [     662.73,      645.07],
       [     617.22,      746.16],
       [     587.29,      755.01],
       [     606.14,      865.14],
       [     569.49,      897.85],
       [     569.13,      988.05],
       [     516.43,      1039.2]], dtype=float32)]
