[array([[     1026.2,      528.86],
       [     1034.4,      521.56],
       [     1019.4,      521.29],
       [     1049.6,      525.74],
       [     1009.4,      524.85],
       [     1072.2,       573.7],
       [     990.98,      568.91],
       [     1095.3,      628.89],
       [     963.93,      616.28],
       [     1089.8,      685.56],
       [     967.87,      669.02],
       [     1054.9,      695.46],
       [     1000.7,      692.63],
       [     1063.2,      784.68],
       [     997.27,      777.29],
       [     1076.1,      862.74],
       [     994.47,      853.31]], dtype=float32), array([[     811.07,      525.09],
       [     815.59,       518.1],
       [     801.88,      517.54],
       [          0,           0],
       [     782.92,      520.27],
       [     817.34,      567.66],
       [     760.11,      559.99],
       [     821.59,      620.02],
       [     737.71,      585.67],
       [     852.17,      631.75],
       [     754.27,      579.66],
       [     811.51,      684.04],
       [     773.27,      688.74],
       [     831.54,      757.66],
       [     774.87,      787.09],
       [     811.66,      821.62],
       [     773.23,      874.57]], dtype=float32)]
