[array([[     673.21,      533.76],
       [     677.23,      527.55],
       [     665.28,      528.34],
       [     680.71,      531.55],
       [     650.14,      532.67],
       [     693.98,      571.39],
       [     627.52,      570.05],
       [     709.83,       615.6],
       [     608.64,      611.36],
       [      725.3,      649.54],
       [     596.96,      653.18],
       [     677.58,      668.11],
       [     634.11,      668.48],
       [     679.28,      735.98],
       [     622.99,      742.08],
       [     668.08,      802.85],
       [     624.73,      813.45]], dtype=float32), array([[     878.61,      491.94],
       [     884.29,      480.98],
       [          0,           0],
       [     913.05,      484.77],
       [          0,           0],
       [     950.75,       554.4],
       [     929.18,      553.16],
       [     978.91,      661.42],
       [          0,           0],
       [     959.41,      773.52],
       [          0,           0],
       [     940.02,      767.67],
       [     922.67,       764.2],
       [     949.26,      922.08],
       [     918.21,      921.06],
       [     1009.5,      1051.8],
       [     924.03,      1044.1]], dtype=float32)]
