[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     617.45,      501.52],
       [          0,           0],
       [     602.94,      557.12],
       [     714.04,      554.93],
       [     572.36,      654.99],
       [     735.51,      641.07],
       [     551.52,      747.78],
       [     710.93,      685.66],
       [     622.78,      756.82],
       [     700.08,      753.76],
       [     564.68,      884.53],
       [     664.82,      883.58],
       [     550.55,      1043.4],
       [     652.67,      1031.9]], dtype=float32)]
