[array([[     971.94,       484.2],
       [     985.63,      473.02],
       [     970.89,      472.05],
       [     1031.6,      484.26],
       [          0,           0],
       [     1090.6,      572.89],
       [     967.53,      561.79],
       [       1142,      679.72],
       [     933.34,      654.14],
       [     1125.4,      780.33],
       [     924.92,      743.83],
       [     1049.2,      796.81],
       [      967.5,       787.7],
       [     1043.4,      944.02],
       [     944.86,      934.08],
       [     1028.2,      1061.2],
       [     921.26,      1055.2]], dtype=float32), array([[     649.53,      522.42],
       [     654.51,       511.2],
       [     638.89,      509.32],
       [          0,           0],
       [     602.68,      500.24],
       [     622.65,      562.43],
       [     560.44,       558.4],
       [     625.43,      642.25],
       [     527.23,      639.37],
       [     680.28,      625.18],
       [     631.24,      623.73],
       [     622.25,      744.35],
       [     581.66,      752.16],
       [     603.09,       867.9],
       [     568.21,      899.17],
       [     570.34,       987.8],
       [     510.84,      1040.1]], dtype=float32)]
