[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     586.44,      439.39],
       [        374,      539.09],
       [     609.61,      563.18],
       [     346.94,      692.17],
       [     691.62,      730.52],
       [          0,           0],
       [     708.35,      658.57],
       [     409.59,      936.85],
       [     568.93,      948.51],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     906.31,      480.73],
       [     922.24,      468.71],
       [     895.76,      469.26],
       [     957.73,       480.5],
       [          0,           0],
       [     1003.4,      561.25],
       [     863.11,      566.78],
       [       1046,      651.55],
       [     818.49,      659.68],
       [     1038.6,      748.43],
       [     833.76,      755.26],
       [     981.17,      784.42],
       [     887.97,       787.8],
       [     1006.7,      928.67],
       [     894.03,      932.01],
       [     1019.1,      1044.4],
       [     895.93,      1052.1]], dtype=float32)]
