[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     390.09,      534.23],
       [        309,      557.89],
       [     384.43,      563.56],
       [     291.48,      613.32],
       [     390.42,      615.18],
       [     317.33,      642.67],
       [     351.71,       645.6],
       [     312.24,      673.51],
       [     363.56,      677.05],
       [     325.98,      761.47],
       [     364.81,      762.88],
       [     334.72,      852.81],
       [      358.1,      855.05]], dtype=float32), array([[     716.68,      548.79],
       [     721.11,      544.89],
       [     713.77,       545.1],
       [     731.23,      546.86],
       [          0,           0],
       [     745.98,      572.13],
       [     706.35,      572.41],
       [     758.64,      601.31],
       [     701.74,      604.78],
       [     752.95,       623.5],
       [     689.89,      629.83],
       [     733.23,      639.34],
       [     707.29,      637.32],
       [     728.46,      690.15],
       [     697.37,      682.15],
       [     734.47,      737.62],
       [     715.52,       725.4]], dtype=float32)]
