[array([[     984.61,      481.92],
       [     997.98,      470.37],
       [     982.19,      469.54],
       [     1040.8,      479.44],
       [          0,           0],
       [     1102.3,      569.51],
       [     971.18,      561.72],
       [     1147.2,      674.92],
       [     929.45,      651.72],
       [     1136.9,      782.26],
       [     926.86,      739.68],
       [     1054.1,       799.6],
       [     966.61,      790.93],
       [     1040.8,      952.02],
       [     941.38,      939.72],
       [       1026,      1066.4],
       [     916.32,      1052.3]], dtype=float32), array([[     630.25,      487.55],
       [      630.1,      474.72],
       [     615.51,      474.82],
       [          0,           0],
       [     567.55,      480.41],
       [     599.65,      555.05],
       [     524.33,      561.86],
       [     599.24,      641.27],
       [     518.59,      658.54],
       [     657.92,      615.15],
       [      626.2,      628.87],
       [     606.45,      753.25],
       [     553.51,      767.37],
       [     616.39,      873.61],
       [      540.1,       915.5],
       [     576.28,      976.95],
       [     507.47,        1043]], dtype=float32)]
