[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     367.33,      512.52],
       [          0,           0],
       [     332.34,      559.26],
       [     471.84,      557.17],
       [     282.12,      645.63],
       [     506.45,      636.48],
       [     274.53,      726.71],
       [     472.94,      680.67],
       [     364.03,      739.57],
       [     460.76,       737.4],
       [     339.43,      844.63],
       [     461.26,      840.03],
       [     316.03,       980.7],
       [     463.06,      960.75]], dtype=float32), array([[     674.91,      547.63],
       [     679.24,      543.73],
       [     671.58,      544.06],
       [     689.01,      545.27],
       [     667.57,      546.33],
       [     700.88,      570.56],
       [     661.41,      571.92],
       [     711.31,       600.6],
       [     656.34,      604.36],
       [     703.64,      628.18],
       [     644.97,      632.96],
       [     694.82,      637.46],
       [     669.86,      637.37],
       [     696.92,      690.03],
       [     678.98,      687.13],
       [     703.06,      740.74],
       [     693.26,      735.52]], dtype=float32)]
