[array([[     929.61,       532.4],
       [      935.1,      526.14],
       [     922.37,      527.51],
       [     944.45,      530.58],
       [     912.82,      533.88],
       [     963.88,      569.37],
       [     903.05,      572.66],
       [     980.07,      613.69],
       [     897.75,      621.15],
       [     986.98,      652.51],
       [     889.07,      657.35],
       [     956.41,       672.1],
       [     918.49,      671.75],
       [     950.78,      754.24],
       [     924.74,      745.47],
       [     948.92,      826.37],
       [     941.77,      809.21]], dtype=float32)]
