[array([[     631.01,      455.33],
       [     650.66,      439.56],
       [     610.04,       434.1],
       [     665.32,      461.21],
       [     565.28,      448.75],
       [     680.17,      568.57],
       [      482.3,      552.77],
       [     687.04,      698.02],
       [     372.31,      678.56],
       [     703.93,      710.71],
       [     405.69,      692.23],
       [     649.35,      853.96],
       [     512.85,      851.47],
       [     652.16,      1046.9],
       [     476.28,      1053.1],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1006.6,      500.51],
       [     1020.5,       489.4],
       [     997.87,      488.56],
       [       1049,       496.6],
       [          0,           0],
       [     1087.6,      572.72],
       [     965.42,      564.18],
       [     1128.1,      662.43],
       [     928.64,      641.29],
       [     1117.4,      744.48],
       [     926.36,      718.82],
       [     1052.9,       762.4],
       [     971.56,      755.19],
       [     1039.9,      891.78],
       [     951.14,       880.1],
       [     1022.9,      1005.6],
       [     927.83,       995.3]], dtype=float32)]
