[array([[     984.39,      499.27],
       [     996.27,      488.57],
       [     973.17,      488.21],
       [     1015.4,      495.21],
       [     956.27,      494.59],
       [     1048.4,      563.99],
       [     927.81,      558.08],
       [     1107.7,       639.8],
       [     875.83,      624.11],
       [       1085,      729.93],
       [     869.27,      710.49],
       [     1012.9,      754.72],
       [     935.06,      749.92],
       [     1015.1,      889.29],
       [     930.33,      880.04],
       [     1026.1,      1001.8],
       [     919.57,      992.03]], dtype=float32), array([[     637.64,      537.68],
       [     642.67,      532.44],
       [     632.22,      532.79],
       [     651.48,      535.98],
       [     624.01,      536.67],
       [     666.45,      567.97],
       [     608.12,      571.06],
       [     680.77,      611.41],
       [     594.67,      610.51],
       [     686.87,      647.99],
       [     587.85,      648.97],
       [     656.31,      653.94],
       [     618.05,      658.37],
       [     669.12,      710.93],
       [     620.05,      728.36],
       [     662.38,      756.43],
       [     626.99,      786.11]], dtype=float32)]
