[array([[     971.55,      507.59],
       [      981.5,      498.82],
       [     961.09,      498.16],
       [      997.4,      505.69],
       [     944.45,      503.26],
       [       1023,      565.76],
       [     916.94,       563.4],
       [     1043.9,      643.96],
       [     880.89,      626.98],
       [     1041.1,      713.23],
       [      897.7,      665.98],
       [     1000.9,      729.13],
       [     931.77,      731.74],
       [     992.19,      843.34],
       [     925.77,      861.14],
       [     990.45,      944.71],
       [     920.92,      973.73]], dtype=float32), array([[     626.91,      553.37],
       [     631.04,      549.25],
       [     622.63,      549.36],
       [     637.37,       550.5],
       [     616.54,      550.95],
       [     647.59,      573.54],
       [     609.46,      573.99],
       [     662.96,      600.19],
       [     600.54,      600.73],
       [     664.08,      624.89],
       [     594.47,      625.17],
       [     642.57,      628.59],
       [      619.7,      628.77],
       [     642.06,      675.33],
       [     622.37,      675.31],
       [     642.49,      718.52],
       [     629.99,      717.99]], dtype=float32)]
