[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     419.24,       507.4],
       [          0,           0],
       [     389.35,      554.13],
       [     522.87,      555.41],
       [     349.39,      641.36],
       [      546.5,      637.94],
       [     325.73,      720.38],
       [     525.03,      675.07],
       [        417,      739.96],
       [      505.7,      739.17],
       [     377.83,      834.61],
       [     470.75,      830.31],
       [     420.72,      977.56],
       [     481.87,      958.51]], dtype=float32), array([[     672.29,      547.81],
       [     676.26,      543.49],
       [     668.48,      544.04],
       [     685.66,      544.49],
       [     664.31,      546.14],
       [     699.17,      569.96],
       [     660.29,      571.67],
       [     711.13,      600.11],
       [     655.15,      603.72],
       [     701.92,      628.19],
       [     644.37,      634.65],
       [     693.93,      636.79],
       [     669.53,      636.68],
       [      695.2,      689.33],
       [      678.4,      686.11],
       [     700.23,      739.15],
       [     690.63,      733.65]], dtype=float32)]
