[array([[     972.07,      475.96],
       [     987.37,      465.39],
       [     969.05,      463.42],
       [     1028.2,      478.32],
       [          0,           0],
       [     1083.8,      567.64],
       [     945.76,      561.28],
       [     1133.2,      667.27],
       [     910.37,      654.24],
       [     1113.4,      766.47],
       [     906.55,      745.33],
       [     1045.5,      793.33],
       [      952.5,      786.02],
       [     1042.3,      942.17],
       [     921.73,      933.56],
       [     1027.3,      1061.9],
       [     904.02,        1051]], dtype=float32), array([[     680.32,      492.46],
       [          0,           0],
       [     672.23,      476.13],
       [     591.63,      474.32],
       [      642.1,      481.25],
       [     522.07,      559.94],
       [     671.13,      570.01],
       [     505.59,      679.94],
       [     727.09,      674.71],
       [     582.43,      663.28],
       [     729.38,      626.17],
       [     562.82,       801.7],
       [     660.55,      813.65],
       [     579.26,      962.89],
       [     659.21,      984.69],
       [          0,           0],
       [          0,           0]], dtype=float32)]
