[array([[     988.93,      531.53],
       [     995.67,      523.69],
       [          0,           0],
       [     1020.8,      522.39],
       [          0,           0],
       [     1056.3,      570.46],
       [     1001.3,      566.89],
       [     1081.2,      634.86],
       [          0,           0],
       [     1064.5,      694.47],
       [          0,           0],
       [     1033.5,      705.48],
       [      996.7,      699.64],
       [     1035.3,      799.54],
       [     993.94,      784.62],
       [     1037.6,      885.71],
       [     994.96,      860.35]], dtype=float32), array([[     706.26,      541.67],
       [     711.18,      537.01],
       [     700.94,      536.64],
       [      717.2,      542.03],
       [     691.07,      540.37],
       [     729.07,      575.67],
       [     674.59,      571.48],
       [     741.97,      612.19],
       [      655.7,      607.84],
       [     755.81,       646.4],
       [     649.22,      641.45],
       [     718.66,      657.11],
       [     682.86,      654.04],
       [     719.14,      721.46],
       [     674.16,      712.13],
       [     717.97,       775.3],
       [      674.3,       759.7]], dtype=float32)]
